ID,Price,Property Type,Location,Area,Bedrooms,Bathrooms,Garage Spaces,Year Built,Rating,Distance to Nearest School
1,450000,Single Family Home,Suburban,2500,4,3,2,2005,8.5,0.7
2,670000,Condo,City Center,1200,2,2,1,2010,7.2,0.3
3,890000,Townhouse,Suburban,1800,3,2.5,2,2015,9.1,0.5
4,520000,Single Family Home,Suburban,2000,3,2.5,2,1998,6.9,0.8
5,780000,Condo,City Center,1500,2,2,1,2018,8.3,0.2
6,630000,Townhouse,Suburban,1600,3,2.5,1,2007,7.8,0.6
7,950000,Single Family Home,Rural,3000,5,4,3,2012,9.5,1.2
8,420000,Condo,City Center,1000,1,1,1,2015,6.5,0.4
9,560000,Townhouse,Suburban,1400,2,2,1,2009,7.4,0.7
10,740000,Single Family Home,Suburban,2200,4,3.5,2,2003,8.8,0.6
11,620000,Condo,City Center,1300,2,2,1,2014,7.1,0.4
12,880000,Townhouse,Suburban,1900,3,2.5,2,2011,9.2,0.6
13,510000,Single Family Home,Suburban,1800,3,2,2,2006,7.7,0.9
14,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
15,950000,Townhouse,Suburban,2000,4,3,2,2008,9.7,0.6
16,480000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
17,680000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
18,890000,Townhouse,Suburban,2100,3,2.5,2,2014,9.3,0.5
19,,,,1900,3,2,2,2005,7.5,0.9
20,790000,Condo,City Center,1500,2,2,1,2018,8.4,
21,650000,Townhouse,Suburban,1700,3,2.5,1,,7.9,0.7
22,970000,,,3200,5,4,3,2013,9.6,1.1
23,440000,Condo,City Center,1100,1,1,1,2015,6.7,0.3
24,590000,Townhouse,Suburban,1500,2,2,1,2009,7.3,0.6
25,770000,Single Family Home,Suburban,2300,4,3.5,2,2004,8.7,0.7
26,610000,Condo,City Center,1200,2,2,1,2014,7.1,0.4
27,930000,Townhouse,Suburban,2000,3,2.5,2,2012,9.4,0.5
28,500000,Single Family Home,Suburban,1700,3,2,2,2007,7.6,0.8
29,700000,Condo,City Center,1300,2,2,1,2016,8.2,0.2
30,860000,Townhouse,Suburban,1900,3,2.5,2,2010,9.0,0.6
31,490000,Single Family Home,Suburban,1800,3,2,2,2005,7.8,0.7
32,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
33,930000,Townhouse,Suburban,2000,4,3,2,2009,9.5,0.6
34,470000,Single Family Home,Suburban,1700,3,2.5,2,2003,7.2,0.7
35,670000,Condo,City Center,1200,2,2,1,2018,8.3,0.2
36,880000,Townhouse,Suburban,1900,3,2.5,2,2015,9.1,0.5
37,510000,Single Family Home,Suburban,1800,3,2,2,2007,7.7,0.9
38,710000,Condo,City Center,1400,2,2,1,2014,8.6,0.3
39,940000,Townhouse,Suburban,2100,3,2.5,2,2011,9.2,0.6
40,520000,Single Family Home,Suburban,1800,3,2,2,2006,7.7,0.9
41,740000,Condo,City Center,1300,2,2,1,2013,8.6,0.3
42,960000,Townhouse,Suburban,2200,4,3,2,2008,9.5,0.6
43,470000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
44,670000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
45,890000,Townhouse,Suburban,1800,3,2.5,2,2014,9.3,0.5
46,510000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
47,770000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
48,630000,Townhouse,Suburban,1600,3,2.5,1,2007,7.8,0.6
49,950000,Single Family Home,Rural,3000,5,4,3,2012,9.5,1.2
50,420000,Condo,City Center,1000,1,1,1,2015,6.5,0.4
51,560000,Townhouse,Suburban,1400,2,2,1,2009,7.4,0.7
52,740000,Single Family Home,Suburban,2200,4,3.5,2,2003,8.8,0.6
53,620000,Condo,City Center,1300,2,2,1,2014,7.1,0.4
54,880000,Townhouse,Suburban,1900,3,2.5,2,2011,9.2,0.6
55,510000,Single Family Home,Suburban,1800,3,2,2,2006,7.7,0.9
56,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
57,950000,Townhouse,Suburban,2000,4,3,2,2008,9.7,0.6
58,480000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
59,680000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
60,890000,Townhouse,Suburban,2100,3,2.5,2,2014,9.3,0.5
61,530000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
62,790000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
63,650000,Townhouse,Suburban,1700,3,2.5,1,2008,7.9,0.7
64,970000,Single Family Home,Rural,3200,5,4,3,2013,9.6,1.1
65,440000,Condo,City Center,1100,1,1,1,2015,6.7,0.3
66,590000,Townhouse,Suburban,1500,2,2,1,2009,7.3,0.6
67,770000,Single Family Home,Suburban,2300,4,3.5,2,2004,8.7,0.7
68,610000,Condo,City Center,1200,2,2,1,2014,7.1,0.4
69,930000,Townhouse,Suburban,2000,3,2.5,2,2012,9.4,0.5
70,500000,Single Family Home,Suburban,1700,3,2,2,2007,7.6,0.8
71,700000,Condo,City Center,1300,2,2,1,2016,8.2,0.2
72,860000,Townhouse,Suburban,1900,3,2.5,2,2010,9.0,0.6
73,490000,Single Family Home,Suburban,1800,3,2,2,2005,7.8,0.7
74,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
75,930000,Townhouse,Suburban,2000,4,3,2,2009,9.5,0.6
76,470000,Single Family Home,Suburban,1700,3,2.5,2,2003,7.2,0.7
77,670000,Condo,City Center,1200,2,2,1,2018,8.3,0.2
78,880000,Townhouse,Suburban,1900,3,2.5,2,2015,9.1,0.5
79,510000,Single Family Home,Suburban,1800,3,2,2,2007,7.7,0.9
80,740000,Condo,City Center,1300,2,2,1,2014,8.6,0.3
81,960000,Townhouse,Suburban,2200,4,3,2,2008,9.5,0.6
82,470000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
83,670000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
84,890000,Townhouse,Suburban,1800,3,2.5,2,2014,9.3,0.5
85,510000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
86,770000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
87,630000,Townhouse,Suburban,1600,3,2.5,1,2007,7.8,0.6
88,950000,Single Family Home,Rural,3000,5,4,3,2012,9.5,1.2
89,420000,Condo,City Center,1000,1,1,1,2015,6.5,0.4
90,560000,Townhouse,Suburban,1400,2,2,1,2009,7.4,0.7
91,740000,Single Family Home,Suburban,2200,4,3.5,2,2003,8.8,0.6
92,620000,Condo,City Center,1300,2,2,1,2014,7.1,0.4
93,880000,Townhouse,Suburban,1900,3,2.5,2,2011,9.2,0.6
94,510000,Single Family Home,Suburban,1800,3,2,2,2006,7.7,0.9
95,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
96,950000,Townhouse,Suburban,2000,4,3,2,2008,9.7,0.6
97,480000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
98,680000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
99,890000,Townhouse,Suburban,2100,3,2.5,2,2014,9.3,0.5
100,530000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
101,790000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
102,650000,Townhouse,Suburban,1700,3,2.5,1,2008,7.9,0.7
103,970000,Single Family Home,Rural,3200,5,4,3,2013,9.6,1.1
104,440000,Condo,City Center,1100,1,1,1,2015,6.7,0.3
105,590000,Townhouse,Suburban,1500,2,2,1,2009,7.3,0.6
106,770000,Single Family Home,Suburban,2300,4,3.5,2,2004,8.7,0.7
107,610000,Condo,City Center,1200,2,2,1,2014,7.1,0.4
108,930000,Townhouse,Suburban,2000,3,2.5,2,2012,9.4,0.5
109,500000,Single Family Home,Suburban,1700,3,2,2,2007,7.6,0.8
110,700000,Condo,City Center,1300,2,2,1,2016,8.2,0.2
111,860000,Townhouse,Suburban,1900,3,2.5,2,2010,9.0,0.6
112,490000,Single Family Home,Suburban,1800,3,2,2,2005,7.8,0.7
113,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
114,930000,Townhouse,Suburban,2000,4,3,2,2009,9.5,0.6
115,470000,Single Family Home,Suburban,1700,3,2.5,2,2003,7.2,0.7
116,670000,Condo,City Center,1200,2,2,1,2018,8.3,0.2
117,880000,Townhouse,Suburban,1900,3,2.5,2,2015,9.1,0.5
118,510000,Single Family Home,Suburban,1800,3,2,2,2007,7.7,0.9
119,740000,Condo,City Center,1300,2,2,1,2014,8.6,0.3
120,960000,Townhouse,Suburban,2200,4,3,2,2008,9.5,0.6
121,470000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
122,670000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
123,890000,Townhouse,Suburban,1800,3,2.5,2,2014,9.3,0.5
124,510000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
125,770000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
126,630000,Townhouse,Suburban,1600,3,2.5,1,2007,7.8,0.6
127,950000,Single Family Home,Rural,3000,5,4,3,2012,9.5,1.2
128,420000,Condo,City Center,1000,1,1,1,2015,6.5,0.4
129,560000,Townhouse,Suburban,1400,2,2,1,2009,7.4,0.7
130,740000,Single Family Home,Suburban,2200,4,3.5,2,2003,8.8,0.6
131,620000,Condo,City Center,1300,2,2,1,2014,7.1,0.4
132,880000,Townhouse,Suburban,1900,3,2.5,2,2011,9.2,0.6
133,510000,Single Family Home,Suburban,1800,3,2,2,2006,7.7,0.9
134,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
135,950000,Townhouse,Suburban,2000,4,3,2,2008,9.7,0.6
136,480000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
137,680000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
138,890000,Townhouse,Suburban,2100,3,2.5,2,2014,9.3,0.5
139,530000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
140,790000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
141,650000,Townhouse,Suburban,1700,3,2.5,1,2008,7.9,0.7
142,970000,Single Family Home,Rural,3200,5,4,3,2013,9.6,1.1
143,440000,Condo,City Center,1100,1,1,1,2015,6.7,0.3
144,590000,Townhouse,Suburban,1500,2,2,1,2009,7.3,0.6
145,770000,Single Family Home,Suburban,2300,4,3.5,2,2004,8.7,0.7
146,610000,Condo,City Center,1200,2,2,1,2014,7.1,0.4
147,930000,Townhouse,Suburban,2000,3,2.5,2,2012,9.4,0.5
148,500000,Single Family Home,Suburban,1700,3,2,2,2007,7.6,0.8
149,700000,Condo,City Center,1300,2,2,1,2016,8.2,0.2
150,860000,Townhouse,Suburban,1900,3,2.5,2,2010,9.0,0.6
151,490000,Single Family Home,Suburban,1800,3,2,2,2005,7.8,0.7
152,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
153,930000,Townhouse,Suburban,2000,4,3,2,2009,9.5,0.6
154,470000,Single Family Home,Suburban,1700,3,2.5,2,2003,7.2,0.7
155,670000,Condo,City Center,1200,2,2,1,2018,8.3,0.2
156,880000,Townhouse,Suburban,1900,3,2.5,2,2015,9.1,0.5
157,510000,Single Family Home,Suburban,1800,3,2,2,2007,7.7,0.9
158,740000,Condo,City Center,1300,2,2,1,2014,8.6,0.3
159,960000,Townhouse,Suburban,2200,4,3,2,2008,9.5,0.6
160,470000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
161,670000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
162,890000,Townhouse,Suburban,1800,3,2.5,2,2014,9.3,0.5
163,510000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
164,770000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
165,630000,Townhouse,Suburban,1600,3,2.5,1,2007,7.8,0.6
166,950000,Single Family Home,Rural,3000,5,4,3,2012,9.5,1.2
167,420000,Condo,City Center,1000,1,1,1,2015,6.5,0.4
168,560000,Townhouse,Suburban,1400,2,2,1,2009,7.4,0.7
169,740000,Single Family Home,Suburban,2200,4,3.5,2,2003,8.8,0.6
170,620000,Condo,City Center,1300,2,2,1,2014,7.1,0.4
171,880000,Townhouse,Suburban,1900,3,2.5,2,2011,9.2,0.6
172,510000,Single Family Home,Suburban,1800,3,2,2,2006,7.7,0.9
173,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
174,950000,Townhouse,Suburban,2000,4,3,2,2008,9.7,0.6
175,480000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
176,680000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
177,890000,Townhouse,Suburban,2100,3,2.5,2,2014,9.3,0.5
178,530000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
179,790000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
180,650000,Townhouse,Suburban,1700,3,2.5,1,2008,7.9,0.7
181,970000,Single Family Home,Rural,3200,5,4,3,2013,9.6,1.1
182,440000,Condo,City Center,1100,1,1,1,2015,6.7,0.3
183,590000,Townhouse,Suburban,1500,2,2,1,2009,7.3,0.6
184,770000,Single Family Home,Suburban,2300,4,3.5,2,2004,8.7,0.7
185,610000,Condo,City Center,1200,2,2,1,2014,7.1,0.4
186,930000,Townhouse,Suburban,2000,3,2.5,2,2012,9.4,0.5
187,500000,Single Family Home,Suburban,1700,3,2,2,2007,7.6,0.8
188,700000,Condo,City Center,1300,2,2,1,2016,8.2,0.2
189,860000,Townhouse,Suburban,1900,3,2.5,2,2010,9.0,0.6
190,490000,Single Family Home,Suburban,1800,3,2,2,2005,7.8,0.7
191,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
192,930000,Townhouse,Suburban,2000,4,3,2,2009,9.5,0.6
193,470000,Single Family Home,Suburban,1700,3,2.5,2,2003,7.2,0.7
194,670000,Condo,City Center,1200,2,2,1,2018,8.3,0.2
195,880000,Townhouse,Suburban,1900,3,2.5,2,2015,9.1,0.5
196,510000,Single Family Home,Suburban,1800,3,2,2,2007,7.7,0.9
197,740000,Condo,City Center,1300,2,2,1,2014,8.6,0.3
198,960000,Townhouse,Suburban,2200,4,3,2,2008,9.5,0.6
199,470000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
200,670000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
201,890000,Townhouse,Suburban,1800,3,2.5,2,2014,9.3,0.5
202,510000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
203,770000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
204,630000,Townhouse,Suburban,1600,3,2.5,1,2007,7.8,0.6
205,950000,Single Family Home,Rural,3000,5,4,3,2012,9.5,1.2
206,420000,Condo,City Center,1000,1,1,1,2015,6.5,0.4
207,560000,Townhouse,Suburban,1400,2,2,1,2009,7.4,0.7
208,740000,Single Family Home,Suburban,2200,4,3.5,2,2003,8.8,0.6
209,620000,Condo,City Center,1300,2,2,1,2014,7.1,0.4
210,880000,Townhouse,Suburban,1900,3,2.5,2,2011,9.2,0.6
211,510000,Single Family Home,Suburban,1800,3,2,2,2006,7.7,0.9
212,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
213,950000,Townhouse,Suburban,2000,4,3,2,2008,9.7,0.6
214,480000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
215,680000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
216,890000,Townhouse,Suburban,2100,3,2.5,2,2014,9.3,0.5
217,530000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
218,790000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
219,650000,Townhouse,Suburban,1700,3,2.5,1,2008,7.9,0.7
220,970000,Single Family Home,Rural,3200,5,4,3,2013,9.6,1.1
221,440000,Condo,City Center,1100,1,1,1,2015,6.7,0.3
222,590000,Townhouse,Suburban,1500,2,2,1,2009,7.3,0.6
223,770000,Single Family Home,Suburban,2300,4,3.5,2,2004,8.7,0.7
224,610000,Condo,City Center,1200,2,2,1,2014,7.1,0.4
225,930000,Townhouse,Suburban,2000,3,2.5,2,2012,9.4,0.5
226,500000,Single Family Home,Suburban,1700,3,2,2,2007,7.6,0.8
227,700000,Condo,City Center,1300,2,2,1,2016,8.2,0.2
228,860000,Townhouse,Suburban,1900,3,2.5,2,2010,9.0,0.6
229,490000,Single Family Home,Suburban,1800,3,2,2,2005,7.8,0.7
230,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
231,930000,Townhouse,Suburban,2000,4,3,2,2009,9.5,0.6
232,470000,Single Family Home,Suburban,1700,3,2.5,2,2003,7.2,0.7
233,670000,Condo,City Center,1200,2,2,1,2018,8.3,0.2
234,880000,Townhouse,Suburban,1900,3,2.5,2,2015,9.1,0.5
235,510000,Single Family Home,Suburban,1800,3,2,2,2007,7.7,0.9
236,740000,Condo,City Center,1300,2,2,1,2014,8.6,0.3
237,960000,Townhouse,Suburban,2200,4,3,2,2008,9.5,0.6
238,470000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
239,670000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
240,890000,Townhouse,Suburban,1800,3,2.5,2,2014,9.3,0.5
241,510000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
242,770000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
243,630000,Townhouse,Suburban,1600,3,2.5,1,2007,7.8,0.6
244,950000,Single Family Home,Rural,3000,5,4,3,2012,9.5,1.2
245,420000,Condo,City Center,1000,1,1,1,2015,6.5,0.4
246,560000,Townhouse,Suburban,1400,2,2,1,2009,7.4,0.7
247,740000,,Suburban,2200,4,3.5,2,2003,8.8,0.6
248,620000,Condo,City Center,1300,2,2,1,2014,7.1,0.4
249,880000,Townhouse,Suburban,1900,3,2.5,2,2011,9.2,0.6
250,510000,Single Family Home,Suburban,1800,3,2,2,2006,7.7,0.9
251,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
252,950000,Townhouse,Suburban,2000,4,3,2,2008,9.7,0.6
253,480000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
254,680000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
255,890000,Townhouse,Suburban,2100,3,2.5,2,2014,9.3,0.5
256,530000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
257,790000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
258,650000,Townhouse,Suburban,1700,3,2.5,1,2008,7.9,0.7
259,970000,Single Family Home,Rural,3200,5,4,3,2013,9.6,1.1
260,440000,Condo,City Center,1100,1,1,1,2015,6.7,0.3
261,590000,Townhouse,Suburban,1500,2,2,1,2009,7.3,0.6
262,770000,Single Family Home,Suburban,2300,4,3.5,2,2004,8.7,0.7
263,610000,Condo,City Center,1200,2,2,1,2014,7.1,0.4
264,930000,Townhouse,Suburban,2000,3,2.5,2,2012,9.4,0.5
265,500000,Single Family Home,Suburban,1700,3,2,2,2007,7.6,0.8
266,700000,Condo,City Center,1300,2,2,1,2016,8.2,0.2
267,860000,Townhouse,Suburban,1900,3,2.5,2,2010,9.0,0.6
268,490000,Single Family Home,Suburban,1800,3,2,2,2005,7.8,0.7
269,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
270,930000,Townhouse,Suburban,2000,4,3,2,2009,9.5,0.6
271,470000,Single Family Home,Suburban,1700,3,2.5,2,2003,7.2,0.7
272,670000,Condo,City Center,1200,2,2,1,2018,8.3,0.2
273,880000,Townhouse,Suburban,1900,3,2.5,2,2015,9.1,0.5
274,510000,Single Family Home,Suburban,1800,3,2,2,2007,7.7,0.9
275,740000,Condo,City Center,1300,2,2,1,2014,8.6,0.3
276,960000,Townhouse,Suburban,2200,4,3,2,2008,9.5,0.6
277,470000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
278,670000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
279,890000,Townhouse,Suburban,1800,3,2.5,2,2014,9.3,0.5
280,510000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
281,770000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
282,630000,Townhouse,Suburban,1600,3,2.5,1,2007,7.8,0.6
283,950000,Single Family Home,Rural,3000,5,4,3,2012,9.5,1.2
284,420000,Condo,City Center,1000,1,1,1,2015,6.5,0.4
285,560000,Townhouse,Suburban,1400,2,2,1,2009,7.4,0.7
286,740000,Single Family Home,Suburban,2200,4,3.5,2,2003,8.8,0.6
287,620000,Condo,City Center,1300,2,2,1,2014,7.1,0.4
288,880000,Townhouse,Suburban,1900,3,2.5,2,2011,9.2,0.6
289,510000,Single Family Home,Suburban,1800,3,2,2,2006,7.7,0.9
290,720000,Condo,City Center,1400,2,2,1,2013,8.6,0.3
291,950000,Townhouse,Suburban,2000,4,3,2,2008,9.7,0.6
292,480000,Single Family Home,Suburban,1600,3,2.5,2,2002,7.2,0.7
293,680000,Condo,City Center,1200,2,2,1,2017,8.1,0.2
294,890000,Townhouse,Suburban,2100,3,2.5,2,2014,9.3,0.5
295,530000,Single Family Home,Suburban,1900,3,2,2,2005,7.5,0.9
296,790000,Condo,City Center,1500,2,2,1,2018,8.4,0.2
297,650000,Townhouse,Suburban,1700,3,2.5,1,2008,7.9,0.7
298,970000,Single Family Home,Rural,3200,5,4,3,2013,9.6,1.1
299,440000,Condo,City Center,1100,1,1,1,2015,6.7,0.3
300,590000,Townhouse,Suburban,1500,2,2,1,2009,7.3,0.6
